match_url,game_links
https://gol.gg/game/stats/68739/page-summary/,"['https://gol.gg/game/stats/68739/page-game/', 'https://gol.gg/game/stats/68740/page-game/', 'https://gol.gg/game/stats/68741/page-game/']"
https://gol.gg/game/stats/68511/page-summary/,"['https://gol.gg/game/stats/68511/page-game/', 'https://gol.gg/game/stats/68512/page-game/', 'https://gol.gg/game/stats/68513/page-game/']"
https://gol.gg/game/stats/68508/page-summary/,"['https://gol.gg/game/stats/68508/page-game/', 'https://gol.gg/game/stats/68509/page-game/']"
https://gol.gg/game/stats/68505/page-summary/,"['https://gol.gg/game/stats/68505/page-game/', 'https://gol.gg/game/stats/68506/page-game/']"
https://gol.gg/game/stats/68502/page-summary/,"['https://gol.gg/game/stats/68502/page-game/', 'https://gol.gg/game/stats/68503/page-game/']"
https://gol.gg/game/stats/68499/page-summary/,"['https://gol.gg/game/stats/68499/page-game/', 'https://gol.gg/game/stats/68500/page-game/', 'https://gol.gg/game/stats/68501/page-game/']"
https://gol.gg/game/stats/68496/page-summary/,"['https://gol.gg/game/stats/68496/page-game/', 'https://gol.gg/game/stats/68497/page-game/']"
https://gol.gg/game/stats/68493/page-summary/,"['https://gol.gg/game/stats/68493/page-game/', 'https://gol.gg/game/stats/68494/page-game/', 'https://gol.gg/game/stats/68495/page-game/']"
https://gol.gg/game/stats/68490/page-summary/,"['https://gol.gg/game/stats/68490/page-game/', 'https://gol.gg/game/stats/68491/page-game/', 'https://gol.gg/game/stats/68492/page-game/']"
https://gol.gg/game/stats/68487/page-summary/,"['https://gol.gg/game/stats/68487/page-game/', 'https://gol.gg/game/stats/68488/page-game/']"
https://gol.gg/game/stats/68484/page-summary/,"['https://gol.gg/game/stats/68484/page-game/', 'https://gol.gg/game/stats/68485/page-game/', 'https://gol.gg/game/stats/68486/page-game/']"
https://gol.gg/game/stats/68186/page-summary/,"['https://gol.gg/game/stats/68186/page-game/', 'https://gol.gg/game/stats/68187/page-game/', 'https://gol.gg/game/stats/68188/page-game/']"
https://gol.gg/game/stats/68183/page-summary/,"['https://gol.gg/game/stats/68183/page-game/', 'https://gol.gg/game/stats/68184/page-game/', 'https://gol.gg/game/stats/68483/page-game/']"
https://gol.gg/game/stats/68180/page-summary/,"['https://gol.gg/game/stats/68180/page-game/', 'https://gol.gg/game/stats/68181/page-game/']"
https://gol.gg/game/stats/68177/page-summary/,"['https://gol.gg/game/stats/68177/page-game/', 'https://gol.gg/game/stats/68178/page-game/', 'https://gol.gg/game/stats/68179/page-game/']"
https://gol.gg/game/stats/68174/page-summary/,"['https://gol.gg/game/stats/68174/page-game/', 'https://gol.gg/game/stats/68175/page-game/', 'https://gol.gg/game/stats/68176/page-game/']"
https://gol.gg/game/stats/68171/page-summary/,"['https://gol.gg/game/stats/68171/page-game/', 'https://gol.gg/game/stats/68172/page-game/']"
https://gol.gg/game/stats/68168/page-summary/,"['https://gol.gg/game/stats/68168/page-game/', 'https://gol.gg/game/stats/68169/page-game/']"
https://gol.gg/game/stats/68165/page-summary/,"['https://gol.gg/game/stats/68165/page-game/', 'https://gol.gg/game/stats/68166/page-game/']"
https://gol.gg/game/stats/68162/page-summary/,"['https://gol.gg/game/stats/68162/page-game/', 'https://gol.gg/game/stats/68163/page-game/']"
https://gol.gg/game/stats/68159/page-summary/,"['https://gol.gg/game/stats/68159/page-game/', 'https://gol.gg/game/stats/68160/page-game/', 'https://gol.gg/game/stats/68161/page-game/']"
https://gol.gg/game/stats/67832/page-summary/,"['https://gol.gg/game/stats/67832/page-game/', 'https://gol.gg/game/stats/67833/page-game/']"
https://gol.gg/game/stats/67829/page-summary/,"['https://gol.gg/game/stats/67829/page-game/', 'https://gol.gg/game/stats/67830/page-game/']"
https://gol.gg/game/stats/67826/page-summary/,"['https://gol.gg/game/stats/67826/page-game/', 'https://gol.gg/game/stats/67827/page-game/', 'https://gol.gg/game/stats/67828/page-game/']"
https://gol.gg/game/stats/67823/page-summary/,"['https://gol.gg/game/stats/67823/page-game/', 'https://gol.gg/game/stats/67824/page-game/', 'https://gol.gg/game/stats/67825/page-game/']"
https://gol.gg/game/stats/67820/page-summary/,"['https://gol.gg/game/stats/67820/page-game/', 'https://gol.gg/game/stats/67821/page-game/']"
https://gol.gg/game/stats/67817/page-summary/,"['https://gol.gg/game/stats/67817/page-game/', 'https://gol.gg/game/stats/67818/page-game/']"
https://gol.gg/game/stats/67814/page-summary/,"['https://gol.gg/game/stats/67814/page-game/', 'https://gol.gg/game/stats/67815/page-game/', 'https://gol.gg/game/stats/67816/page-game/']"
https://gol.gg/game/stats/67811/page-summary/,"['https://gol.gg/game/stats/67811/page-game/', 'https://gol.gg/game/stats/67812/page-game/', 'https://gol.gg/game/stats/67813/page-game/']"
https://gol.gg/game/stats/67808/page-summary/,"['https://gol.gg/game/stats/67808/page-game/', 'https://gol.gg/game/stats/67809/page-game/', 'https://gol.gg/game/stats/67810/page-game/']"
https://gol.gg/game/stats/67805/page-summary/,"['https://gol.gg/game/stats/67805/page-game/', 'https://gol.gg/game/stats/67806/page-game/', 'https://gol.gg/game/stats/67807/page-game/']"
https://gol.gg/game/stats/67453/page-summary/,"['https://gol.gg/game/stats/67453/page-game/', 'https://gol.gg/game/stats/67454/page-game/']"
https://gol.gg/game/stats/67450/page-summary/,"['https://gol.gg/game/stats/67450/page-game/', 'https://gol.gg/game/stats/67451/page-game/', 'https://gol.gg/game/stats/67452/page-game/']"
https://gol.gg/game/stats/67447/page-summary/,"['https://gol.gg/game/stats/67447/page-game/', 'https://gol.gg/game/stats/67448/page-game/']"
https://gol.gg/game/stats/67444/page-summary/,"['https://gol.gg/game/stats/67444/page-game/', 'https://gol.gg/game/stats/67445/page-game/']"
https://gol.gg/game/stats/67441/page-summary/,"['https://gol.gg/game/stats/67441/page-game/', 'https://gol.gg/game/stats/67442/page-game/']"
https://gol.gg/game/stats/67438/page-summary/,"['https://gol.gg/game/stats/67438/page-game/', 'https://gol.gg/game/stats/67439/page-game/']"
https://gol.gg/game/stats/67435/page-summary/,"['https://gol.gg/game/stats/67435/page-game/', 'https://gol.gg/game/stats/67436/page-game/']"
https://gol.gg/game/stats/67432/page-summary/,"['https://gol.gg/game/stats/67432/page-game/', 'https://gol.gg/game/stats/67433/page-game/']"
https://gol.gg/game/stats/67429/page-summary/,"['https://gol.gg/game/stats/67429/page-game/', 'https://gol.gg/game/stats/67430/page-game/']"
https://gol.gg/game/stats/67426/page-summary/,"['https://gol.gg/game/stats/67426/page-game/', 'https://gol.gg/game/stats/67427/page-game/', 'https://gol.gg/game/stats/67428/page-game/']"
https://gol.gg/game/stats/67009/page-summary/,"['https://gol.gg/game/stats/67009/page-game/', 'https://gol.gg/game/stats/67010/page-game/', 'https://gol.gg/game/stats/67011/page-game/']"
https://gol.gg/game/stats/67006/page-summary/,"['https://gol.gg/game/stats/67006/page-game/', 'https://gol.gg/game/stats/67007/page-game/']"
https://gol.gg/game/stats/67003/page-summary/,"['https://gol.gg/game/stats/67003/page-game/', 'https://gol.gg/game/stats/67004/page-game/']"
https://gol.gg/game/stats/67000/page-summary/,"['https://gol.gg/game/stats/67000/page-game/', 'https://gol.gg/game/stats/67001/page-game/']"
https://gol.gg/game/stats/66997/page-summary/,"['https://gol.gg/game/stats/66997/page-game/', 'https://gol.gg/game/stats/66998/page-game/']"
https://gol.gg/game/stats/66994/page-summary/,"['https://gol.gg/game/stats/66994/page-game/', 'https://gol.gg/game/stats/66995/page-game/']"
https://gol.gg/game/stats/66991/page-summary/,"['https://gol.gg/game/stats/66991/page-game/', 'https://gol.gg/game/stats/66992/page-game/', 'https://gol.gg/game/stats/66993/page-game/']"
https://gol.gg/game/stats/66988/page-summary/,"['https://gol.gg/game/stats/66988/page-game/', 'https://gol.gg/game/stats/66989/page-game/']"
https://gol.gg/game/stats/66985/page-summary/,"['https://gol.gg/game/stats/66985/page-game/', 'https://gol.gg/game/stats/66986/page-game/']"
https://gol.gg/game/stats/66982/page-summary/,"['https://gol.gg/game/stats/66982/page-game/', 'https://gol.gg/game/stats/66983/page-game/', 'https://gol.gg/game/stats/66984/page-game/']"
https://gol.gg/game/stats/66611/page-summary/,"['https://gol.gg/game/stats/66611/page-game/', 'https://gol.gg/game/stats/66612/page-game/', 'https://gol.gg/game/stats/66613/page-game/']"
https://gol.gg/game/stats/66608/page-summary/,"['https://gol.gg/game/stats/66608/page-game/', 'https://gol.gg/game/stats/66609/page-game/', 'https://gol.gg/game/stats/66610/page-game/']"
https://gol.gg/game/stats/66605/page-summary/,"['https://gol.gg/game/stats/66605/page-game/', 'https://gol.gg/game/stats/66606/page-game/']"
https://gol.gg/game/stats/66602/page-summary/,"['https://gol.gg/game/stats/66602/page-game/', 'https://gol.gg/game/stats/66603/page-game/', 'https://gol.gg/game/stats/66604/page-game/']"
https://gol.gg/game/stats/66599/page-summary/,"['https://gol.gg/game/stats/66599/page-game/', 'https://gol.gg/game/stats/66600/page-game/', 'https://gol.gg/game/stats/66601/page-game/']"
https://gol.gg/game/stats/66596/page-summary/,"['https://gol.gg/game/stats/66596/page-game/', 'https://gol.gg/game/stats/66597/page-game/']"
https://gol.gg/game/stats/66593/page-summary/,"['https://gol.gg/game/stats/66593/page-game/', 'https://gol.gg/game/stats/66594/page-game/']"
https://gol.gg/game/stats/66590/page-summary/,"['https://gol.gg/game/stats/66590/page-game/', 'https://gol.gg/game/stats/66591/page-game/']"
https://gol.gg/game/stats/66587/page-summary/,"['https://gol.gg/game/stats/66587/page-game/', 'https://gol.gg/game/stats/66588/page-game/']"
https://gol.gg/game/stats/66584/page-summary/,"['https://gol.gg/game/stats/66584/page-game/', 'https://gol.gg/game/stats/66585/page-game/']"
https://gol.gg/game/stats/66223/page-summary/,"['https://gol.gg/game/stats/66223/page-game/', 'https://gol.gg/game/stats/66224/page-game/']"
https://gol.gg/game/stats/66220/page-summary/,"['https://gol.gg/game/stats/66220/page-game/', 'https://gol.gg/game/stats/66221/page-game/', 'https://gol.gg/game/stats/66222/page-game/']"
https://gol.gg/game/stats/66217/page-summary/,"['https://gol.gg/game/stats/66217/page-game/', 'https://gol.gg/game/stats/66218/page-game/']"
https://gol.gg/game/stats/66214/page-summary/,"['https://gol.gg/game/stats/66214/page-game/', 'https://gol.gg/game/stats/66215/page-game/']"
https://gol.gg/game/stats/66211/page-summary/,"['https://gol.gg/game/stats/66211/page-game/', 'https://gol.gg/game/stats/66212/page-game/']"
https://gol.gg/game/stats/66208/page-summary/,"['https://gol.gg/game/stats/66208/page-game/', 'https://gol.gg/game/stats/66209/page-game/', 'https://gol.gg/game/stats/66210/page-game/']"
https://gol.gg/game/stats/66205/page-summary/,"['https://gol.gg/game/stats/66205/page-game/', 'https://gol.gg/game/stats/66206/page-game/', 'https://gol.gg/game/stats/66207/page-game/']"
https://gol.gg/game/stats/66202/page-summary/,"['https://gol.gg/game/stats/66202/page-game/', 'https://gol.gg/game/stats/66203/page-game/']"
https://gol.gg/game/stats/66199/page-summary/,"['https://gol.gg/game/stats/66199/page-game/', 'https://gol.gg/game/stats/66200/page-game/', 'https://gol.gg/game/stats/66201/page-game/']"
https://gol.gg/game/stats/66196/page-summary/,"['https://gol.gg/game/stats/66196/page-game/', 'https://gol.gg/game/stats/66197/page-game/', 'https://gol.gg/game/stats/66198/page-game/']"
https://gol.gg/game/stats/65665/page-summary/,"['https://gol.gg/game/stats/65665/page-game/', 'https://gol.gg/game/stats/65666/page-game/', 'https://gol.gg/game/stats/65667/page-game/']"
https://gol.gg/game/stats/65662/page-summary/,"['https://gol.gg/game/stats/65662/page-game/', 'https://gol.gg/game/stats/65663/page-game/', 'https://gol.gg/game/stats/65664/page-game/']"
https://gol.gg/game/stats/65659/page-summary/,"['https://gol.gg/game/stats/65659/page-game/', 'https://gol.gg/game/stats/65660/page-game/', 'https://gol.gg/game/stats/65661/page-game/']"
https://gol.gg/game/stats/65656/page-summary/,"['https://gol.gg/game/stats/65656/page-game/', 'https://gol.gg/game/stats/65657/page-game/']"
https://gol.gg/game/stats/65653/page-summary/,"['https://gol.gg/game/stats/65653/page-game/', 'https://gol.gg/game/stats/65654/page-game/']"
https://gol.gg/game/stats/65650/page-summary/,"['https://gol.gg/game/stats/65650/page-game/', 'https://gol.gg/game/stats/65651/page-game/', 'https://gol.gg/game/stats/65652/page-game/']"
https://gol.gg/game/stats/65647/page-summary/,"['https://gol.gg/game/stats/65647/page-game/', 'https://gol.gg/game/stats/65648/page-game/']"
https://gol.gg/game/stats/65644/page-summary/,"['https://gol.gg/game/stats/65644/page-game/', 'https://gol.gg/game/stats/65645/page-game/']"
https://gol.gg/game/stats/65641/page-summary/,"['https://gol.gg/game/stats/65641/page-game/', 'https://gol.gg/game/stats/65642/page-game/']"
https://gol.gg/game/stats/65638/page-summary/,"['https://gol.gg/game/stats/65638/page-game/', 'https://gol.gg/game/stats/65639/page-game/', 'https://gol.gg/game/stats/65640/page-game/']"
https://gol.gg/game/stats/65483/page-summary/,"['https://gol.gg/game/stats/65483/page-game/', 'https://gol.gg/game/stats/65484/page-game/', 'https://gol.gg/game/stats/65485/page-game/']"
https://gol.gg/game/stats/65480/page-summary/,"['https://gol.gg/game/stats/65480/page-game/', 'https://gol.gg/game/stats/65481/page-game/']"
https://gol.gg/game/stats/65477/page-summary/,"['https://gol.gg/game/stats/65477/page-game/', 'https://gol.gg/game/stats/65478/page-game/']"
https://gol.gg/game/stats/65474/page-summary/,"['https://gol.gg/game/stats/65474/page-game/', 'https://gol.gg/game/stats/65475/page-game/', 'https://gol.gg/game/stats/65476/page-game/']"
https://gol.gg/game/stats/65471/page-summary/,"['https://gol.gg/game/stats/65471/page-game/', 'https://gol.gg/game/stats/65472/page-game/']"
https://gol.gg/game/stats/65468/page-summary/,"['https://gol.gg/game/stats/65468/page-game/', 'https://gol.gg/game/stats/65469/page-game/', 'https://gol.gg/game/stats/65470/page-game/']"
https://gol.gg/game/stats/65465/page-summary/,"['https://gol.gg/game/stats/65465/page-game/', 'https://gol.gg/game/stats/65466/page-game/', 'https://gol.gg/game/stats/65467/page-game/']"
https://gol.gg/game/stats/65462/page-summary/,"['https://gol.gg/game/stats/65462/page-game/', 'https://gol.gg/game/stats/65463/page-game/']"
https://gol.gg/game/stats/65431/page-summary/,"['https://gol.gg/game/stats/65431/page-game/', 'https://gol.gg/game/stats/65432/page-game/']"
https://gol.gg/game/stats/65428/page-summary/,"['https://gol.gg/game/stats/65428/page-game/', 'https://gol.gg/game/stats/65429/page-game/']"
